,ds,trend,season_yearly
0,1900-01-01,,
1,1900-02-01,,
2,1900-03-01,,
3,1900-04-01,,
4,1900-05-01,,
5,1900-06-01,,
6,1900-07-01,,
7,1900-08-01,,
8,1900-09-01,,
9,1900-10-01,,
10,1900-11-01,,
11,1900-12-01,,
12,1901-01-01,18.595813751220703,-6.812411308288574
13,1901-02-01,18.594512939453125,-5.296523094177246
14,1901-03-01,18.593339920043945,-2.391073703765869
15,1901-04-01,18.592041015625,0.7031086087226868
16,1901-05-01,18.590784072875977,3.35258150100708
17,1901-06-01,18.5894832611084,4.722902297973633
18,1901-07-01,18.588226318359375,5.222051620483398
19,1901-08-01,18.58692741394043,4.957002639770508
20,1901-09-01,18.585628509521484,3.287710666656494
21,1901-10-01,18.584369659423828,0.6816863417625427
22,1901-11-01,18.583070755004883,-2.6919503211975098
23,1901-12-01,18.58181381225586,-5.8570685386657715
24,1902-01-01,18.580514907836914,-6.803196907043457
25,1902-02-01,18.579214096069336,-5.328790664672852
26,1902-03-01,18.578041076660156,-2.4075264930725098
27,1902-04-01,18.57674217224121,0.66806960105896
28,1902-05-01,18.575485229492188,3.3461480140686035
29,1902-06-01,18.57418441772461,4.705297946929932
30,1902-07-01,18.572927474975586,5.231658458709717
31,1902-08-01,18.57162857055664,4.952247619628906
32,1902-09-01,18.570327758789062,3.3184897899627686
33,1902-10-01,18.569072723388672,0.6937792301177979
34,1902-11-01,18.567771911621094,-2.6501288414001465
35,1902-12-01,18.56651496887207,-5.85009765625
36,1903-01-01,18.565216064453125,-6.793829917907715
37,1903-02-01,18.563915252685547,-5.360947132110596
38,1903-03-01,18.562742233276367,-2.424041509628296
39,1903-04-01,18.561443328857422,0.6330338716506958
40,1903-05-01,18.5601863861084,3.3395841121673584
41,1903-06-01,18.55888557434082,4.68765115737915
42,1903-07-01,18.557628631591797,5.2411980628967285
43,1903-08-01,18.55632972717285,4.947404861450195
44,1903-09-01,18.555030822753906,3.3492026329040527
45,1903-10-01,18.55377197265625,0.7058458924293518
46,1903-11-01,18.552473068237305,-2.6083202362060547
47,1903-12-01,18.55121612548828,-5.842933177947998
48,1904-01-01,18.549917221069336,-6.784316062927246
49,1904-02-01,18.548616409301758,-5.3929853439331055
50,1904-03-01,18.547401428222656,-2.3746767044067383
51,1904-04-01,18.54610252380371,0.7381433248519897
52,1904-05-01,18.544845581054688,3.358891725540161
53,1904-06-01,18.54354476928711,4.740457057952881
54,1904-07-01,18.542287826538086,5.2123823165893555
55,1904-08-01,18.54098892211914,4.961660385131836
56,1904-09-01,18.539688110351562,3.2568728923797607
57,1904-10-01,18.538433074951172,0.6695592403411865
58,1904-11-01,18.537132263183594,-2.733774185180664
59,1904-12-01,18.53587532043457,-5.863853454589844
60,1905-01-01,18.534576416015625,-6.812411308288574
61,1905-02-01,18.533275604248047,-5.296523094177246
62,1905-03-01,18.532102584838867,-2.391073703765869
63,1905-04-01,18.530803680419922,0.7031086087226868
64,1905-05-01,18.5295467376709,3.35258150100708
65,1905-06-01,18.52824592590332,4.722902297973633
66,1905-07-01,18.526988983154297,5.222051620483398
67,1905-08-01,18.52569007873535,4.957002639770508
68,1905-09-01,18.524391174316406,3.287710666656494
69,1905-10-01,18.52313232421875,0.6816863417625427
70,1905-11-01,18.521833419799805,-2.6919503211975098
71,1905-12-01,18.52057647705078,-5.8570685386657715
72,1906-01-01,18.519277572631836,-6.803196907043457
73,1906-02-01,18.517976760864258,-5.328790664672852
74,1906-03-01,18.516803741455078,-2.4075264930725098
75,1906-04-01,18.515504837036133,0.66806960105896
76,1906-05-01,18.51424789428711,3.3461480140686035
77,1906-06-01,18.51294708251953,4.705297946929932
78,1906-07-01,18.511690139770508,5.231658458709717
79,1906-08-01,18.510391235351562,4.952247619628906
80,1906-09-01,18.509090423583984,3.3184897899627686
81,1906-10-01,18.507835388183594,0.6937792301177979
82,1906-11-01,18.506534576416016,-2.6501288414001465
83,1906-12-01,18.505277633666992,-5.85009765625
84,1907-01-01,18.503978729248047,-6.793829917907715
85,1907-02-01,18.50267791748047,-5.360947132110596
86,1907-03-01,18.50150489807129,-2.424041509628296
87,1907-04-01,18.500205993652344,0.6330338716506958
88,1907-05-01,18.49894905090332,3.3395841121673584
89,1907-06-01,18.497648239135742,4.68765115737915
90,1907-07-01,18.49639129638672,5.2411980628967285
91,1907-08-01,18.495092391967773,4.947404861450195
92,1907-09-01,18.493793487548828,3.3492026329040527
93,1907-10-01,18.492534637451172,0.7058458924293518
94,1907-11-01,18.491235733032227,-2.6083202362060547
95,1907-12-01,18.489978790283203,-5.842933177947998
96,1908-01-01,18.488679885864258,-6.784316062927246
97,1908-02-01,18.487380981445312,-5.3929853439331055
98,1908-03-01,18.486164093017578,-2.3746767044067383
99,1908-04-01,18.484865188598633,0.7381433248519897
100,1908-05-01,18.48360824584961,3.358891725540161
101,1908-06-01,18.48230743408203,4.740457057952881
102,1908-07-01,18.481050491333008,5.2123823165893555
103,1908-08-01,18.479751586914062,4.961660385131836
104,1908-09-01,18.478452682495117,3.2568728923797607
105,1908-10-01,18.47719383239746,0.6695592403411865
106,1908-11-01,18.475894927978516,-2.733774185180664
107,1908-12-01,18.474637985229492,-5.863853454589844
108,1909-01-01,18.473339080810547,-6.812411308288574
109,1909-02-01,18.47203826904297,-5.296523094177246
110,1909-03-01,18.47086524963379,-2.391073703765869
111,1909-04-01,18.469566345214844,0.7031086087226868
112,1909-05-01,18.46925926208496,3.35258150100708
113,1909-06-01,18.47083854675293,4.722902297973633
114,1909-07-01,18.472368240356445,5.222051620483398
115,1909-08-01,18.47394561767578,4.957002639770508
116,1909-09-01,18.475526809692383,3.287710666656494
117,1909-10-01,18.477054595947266,0.6816863417625427
118,1909-11-01,18.478633880615234,-2.6919503211975098
119,1909-12-01,18.48016357421875,-5.8570685386657715
120,1910-01-01,18.48174285888672,-6.803196907043457
121,1910-02-01,18.483322143554688,-5.328790664672852
122,1910-03-01,18.48474884033203,-2.4075264930725098
123,1910-04-01,18.486328125,0.66806960105896
124,1910-05-01,18.487855911254883,3.3461480140686035
125,1910-06-01,18.48943519592285,4.705297946929932
126,1910-07-01,18.490964889526367,5.231658458709717
127,1910-08-01,18.492544174194336,4.952247619628906
128,1910-09-01,18.494123458862305,3.3184897899627686
129,1910-10-01,18.495651245117188,0.6937792301177979
130,1910-11-01,18.497230529785156,-2.6501288414001465
131,1910-12-01,18.498760223388672,-5.85009765625
132,1911-01-01,18.50033950805664,-6.793829917907715
133,1911-02-01,18.50191879272461,-5.360947132110596
134,1911-03-01,18.503345489501953,-2.424041509628296
135,1911-04-01,18.504924774169922,0.6330338716506958
136,1911-05-01,18.506452560424805,3.3395841121673584
